,Bus Name,Description,Is AC,Is NON-AC,Is Sleeper,Is Seater,Price,Rating,Is Weekday,Is Weekend,Is Holiday,Days until Booking
0,Fresh Bus Electric,ac seater electric (2 + 2),True,False,False,True,550,4.8,True,False,False,1
1,Fresh Bus Electric,ac seater electric (2 + 2),True,False,False,True,550,4.8,True,False,False,1
2,SVKDT Travels,ac sleeper (2 + 1),True,False,True,False,890,4.7,True,False,False,1
3,Orange Tours and Travels,volvo ac multiaxle sleeper (2 + 1),True,False,True,False,900,4.0,True,False,False,1
4,SVKDT Travels,ac sleeper (2 + 1),True,False,True,False,890,4.7,True,False,False,1
5,Orange Tours and Travels,non-ac sleeper (2 + 1),False,True,True,False,700,4.0,True,False,False,1
6,Yolo Bus,ac seater/sleeper (2 + 1),True,False,True,True,499,4.7,True,False,False,1
7,Morning Star Travels,non-ac sleeper (2 + 1),False,True,True,False,790,3.7,True,False,False,1
8,Morning Star Travels,non-ac sleeper (2 + 1),False,True,True,False,790,3.7,True,False,False,1
9,Orange Tours and Travels,bharat benz ac sleeper (2 + 1),True,False,True,False,720,4.0,True,False,False,1
10,Orange Tours and Travels,ac seater/sleeper (2 + 1),True,False,True,True,700,4.0,True,False,False,1
11,Orange Tours and Travels,bharat benz ac sleeper (2 + 1),True,False,True,False,900,4.0,True,False,False,1
12,Orange Tours and Travels,non-ac seater/sleeper (2 + 1),False,True,True,True,500,4.0,True,False,False,1
13,Orange Tours and Travels,non-ac seater/sleeper (2 + 1),False,True,True,True,600,4.0,True,False,False,1
14,KVR Tours and Travels,ac sleeper (2 + 1),True,False,True,False,4000,3.8,True,False,False,1
15,Morning Star Travels,ac sleeper (2 + 1),True,False,True,False,890,3.7,True,False,False,1
16,Divyasri Bus,ac sleeper (2 + 1),True,False,True,False,999,4.3,True,False,False,1
17,Sri Maruthi Travels,non-ac seater/sleeper (2 + 1),False,True,True,True,449,3.7,True,False,False,1
18,Sri Maruthi Travels,ac sleeper (2 + 1),True,False,True,False,699,3.7,True,False,False,1
